2026-02-05T16:46:01.000000000Z [inf]  Starting Container
2026-02-05T16:48:22.879239137Z [inf]  request completed
2026-02-05T16:48:22.917455764Z [inf]  incoming request
2026-02-05T16:48:22.917464599Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x42cc83d7f54ae84c0e477f412db5abd646a14d7d100e60ec973784885b70d923 sub=n/a hook0=n/a
2026-02-05T16:48:22.917469768Z [inf]  [Webhook] CDP payload raw: {"block_number":41760377,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":856,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"fa664df0603023aeefc03f56b9322ccd4a0403fdfdf42aef2e628055ef042927","startingTick":"-230400","tokenAddress":"0xd7c678e4229fdDFb5200a8989b390E6D027EbB07","tokenAdmin":"0x3469bF51dFD45Af143FeD772B901Ae59f71bB2FE","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Neynar Signal","tokenSymbol":"NSIG"},"timestamp":"2026-02-05T16:48:22Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x42cc83d7f54ae84c0e477f412db5abd646a14d7d100e60ec973784885b70d923","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:22.919881344Z [inf]  request completed
2026-02-05T16:48:22.919888262Z [inf]  RPC failover success
2026-02-05T16:48:22.919892841Z [inf]  RPC failover success
2026-02-05T16:48:22.919898044Z [inf]  RPC failover success
2026-02-05T16:48:22.963115566Z [inf]  RPC failover success
2026-02-05T16:48:23.475643172Z [inf]  RPC failover success
2026-02-05T16:48:23.475647974Z [inf]  RPC failover success
2026-02-05T16:48:23.475651956Z [inf]  RPC failover success
2026-02-05T16:48:23.475655861Z [inf]  RPC failover success
2026-02-05T16:48:23.479734695Z [inf]  RPC failover success
2026-02-05T16:48:23.486371508Z [inf]  RPC failover success
2026-02-05T16:48:23.493907458Z [inf]  RPC failover success
2026-02-05T16:48:23.498706717Z [inf]  RPC failover success
2026-02-05T16:48:23.500392696Z [inf]  RPC failover success
2026-02-05T16:48:23.500399121Z [inf]  RPC failover success
2026-02-05T16:48:23.500404507Z [inf]  RPC failover success
2026-02-05T16:48:23.515387950Z [inf]  RPC failover success
2026-02-05T16:48:23.531648684Z [inf]  RPC failover success
2026-02-05T16:48:23.538036484Z [inf]  RPC failover success
2026-02-05T16:48:23.548314240Z [inf]  RPC failover success
2026-02-05T16:48:23.623692738Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:48:23.646928833Z [inf]  RPC failover success
2026-02-05T16:48:23.667197853Z [inf]  RPC failover success
2026-02-05T16:48:23.682806920Z [inf]  RPC failover success
2026-02-05T16:48:24.490912862Z [inf]  RPC failover success
2026-02-05T16:48:24.490919705Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:48:25.518403334Z [inf]  incoming request
2026-02-05T16:48:25.518410649Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xda927a6021b66a6f3aee078ff81bd7161cedce8438cc2d2ebf969da89934e9d7 sub=n/a hook0=n/a
2026-02-05T16:48:25.518417406Z [inf]  [Webhook] CDP payload raw: {"block_number":41760378,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":285,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"5a5c132f9f2fec3842a51dcc9f4ef668d88f2c68a3c5abdfc1dc40a3366a7a7d","startingTick":"-230400","tokenAddress":"0xC8425f5920690FE3c78ACF5EF845A0A4B5ce5b07","tokenAdmin":"0x3469bF51dFD45Af143FeD772B901Ae59f71bB2FE","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Neynar Index","tokenSymbol":"NINDEX"},"timestamp":"2026-02-05T16:48:25Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0xda927a6021b66a6f3aee078ff81bd7161cedce8438cc2d2ebf969da89934e9d7","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:25.522370987Z [inf]  request completed
2026-02-05T16:48:26.551217324Z [inf]  incoming request
2026-02-05T16:48:26.551222114Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xdce3f6908baf4c2ab62b5766847d71957cd8bdcec7a6d9c00272340c2bf0ce43 sub=n/a hook0=n/a
2026-02-05T16:48:26.551226329Z [inf]  [Webhook] CDP payload raw: {"block_number":41760379,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":144,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c4b6d0804175f8e273cfab3418dcd310515e4938d5bfb850fc8c1f63f222932e","startingTick":"-230400","tokenAddress":"0x0577AdbB52b431e2663AC8702066D5Ed79354b07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Neynar Signal","tokenSymbol":"NSIG"},"timestamp":"2026-02-05T16:48:26Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0xdce3f6908baf4c2ab62b5766847d71957cd8bdcec7a6d9c00272340c2bf0ce43","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:26.551312590Z [inf]  request completed
2026-02-05T16:48:28.606478697Z [inf]  incoming request
2026-02-05T16:48:28.606484123Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x4ddedadda9401ee3edf58d1b288dc1c302ab260d256fa10f6d40e3ce7de44701 sub=n/a hook0=n/a
2026-02-05T16:48:28.606489187Z [inf]  [Webhook] CDP payload raw: {"block_number":41760380,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":609,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"431f48891e0124ecd33b7e1e6f8cc2ba844a67f1ba08f452d4d92b2fc267c2d0","startingTick":"-230400","tokenAddress":"0x9E7f70E07FedeED4A24d01F0A792330292ACFB07","tokenAdmin":"0xbC953050a113AF0a556aEa29DB8809b19f3cA160","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/1249134593447317504/_pJla1ux_400x400.jpg#1770310076677774000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"JemsBot","tokenSymbol":"JEMS"},"timestamp":"2026-02-05T16:48:28Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x4ddedadda9401ee3edf58d1b288dc1c302ab260d256fa10f6d40e3ce7de44701","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:28.607183799Z [inf]  request completed
2026-02-05T16:48:30.873962783Z [inf]  incoming request
2026-02-05T16:48:30.873971626Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xcebf769dd22e174ada41d7f4e2aeb5544baa36222c73bbb5e2d88873bd41655a sub=n/a hook0=n/a
2026-02-05T16:48:30.873977854Z [inf]  [Webhook] CDP payload raw: {"block_number":41760381,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1040,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"b9aa067217f909b7683ece405808933d1ef680a67a0d2323f1a8799e7cb861e1","startingTick":"-230400","tokenAddress":"0x557B9Ed11b4fF194B4C6097e5e7ebcBD08341B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/1249134593447317504/_pJla1ux_400x400.jpg#1770310076677774000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"JemsBot","tokenSymbol":"JEMS"},"timestamp":"2026-02-05T16:48:30Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0xcebf769dd22e174ada41d7f4e2aeb5544baa36222c73bbb5e2d88873bd41655a","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:30.875509944Z [inf]  request completed
2026-02-05T16:48:34.494067821Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:48:34.738343407Z [inf]  incoming request
2026-02-05T16:48:34.738349790Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x63531bfbf1ee26601a64304f0a631317060e68b1bf0849bbea4e26fba7186291 sub=n/a hook0=n/a
2026-02-05T16:48:34.738355706Z [inf]  [Webhook] CDP payload raw: {"block_number":41760383,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":165,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"b6a84316e34dc305ec43fa1feb413daf560e67adbe88334cf63cdfae192ea6d6","startingTick":"-230400","tokenAddress":"0x1Dd4cb76a5D93AAD4eD414B7ac6CC12e2e009b07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/2018403975897440256/YsRX89is_400x400.jpg#1770310076677791000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"BASED"},"timestamp":"2026-02-05T16:48:34Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0x63531bfbf1ee26601a64304f0a631317060e68b1bf0849bbea4e26fba7186291","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:34.740547726Z [inf]  request completed
2026-02-05T16:48:34.740559361Z [inf]  incoming request
2026-02-05T16:48:34.743334383Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x913e629d879d5a32a6d50fec6d6695e2d6f07f961dd13f739883de07d1fce695 sub=n/a hook0=n/a
2026-02-05T16:48:34.743342128Z [inf]  [Webhook] CDP payload raw: {"block_number":41760383,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":129,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"add7ed41377f6df7f33efd88169ee9f69fd5635876b1ae3a2658a4bf03bd7cb9","startingTick":"-230400","tokenAddress":"0x3458D2B23eEa2BDB2Ac5c11F8b4bF8Fe1F2D9877","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"b497ac19-2010-4b87-a433-2dde9a910e42\",\"id\":\"dragon_4rvsdg\"}","tokenImage":"https://files.catbox.moe/q9duct.png","tokenMetadata":"{\"description\":\"IIAgent Elite szn is here. early = rich\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://moltx.io/post/b497ac19-2010-4b87-a433-2dde9a910e42\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/b497ac19-2010-4b87-a433-2dde9a910e42\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/dragon_4rvsdg\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/iiagent\"}]}","tokenName":"IIAgent Elite","tokenSymbol":"IELIT"},"timestamp":"2026-02-05T16:48:34Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x913e629d879d5a32a6d50fec6d6695e2d6f07f961dd13f739883de07d1fce695","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:34.745803978Z [inf]  request completed
2026-02-05T16:48:34.745813123Z [inf]  incoming request
2026-02-05T16:48:34.745820105Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3c45eacb2d94fa8d84d1e0277a58b740843810399754300a3d30e7a8be81997b sub=n/a hook0=n/a
2026-02-05T16:48:34.745826193Z [inf]  [Webhook] CDP payload raw: {"block_number":41760383,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":534,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"35d83a435bb89092bca2b284c880906e91725f8463568a7ca83351df26161565","startingTick":"-230400","tokenAddress":"0xF3137595C237AD93decf9535917CEb9B3786cb07","tokenAdmin":"0x1574ba2e9355Ce94615Cf821d8BAFDF9c3C8BAb8","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019452919792222701\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"BasedClawk"},"timestamp":"2026-02-05T16:48:34Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x3c45eacb2d94fa8d84d1e0277a58b740843810399754300a3d30e7a8be81997b","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:34.748453677Z [inf]  request completed
2026-02-05T16:48:35.026187452Z [inf]  incoming request
2026-02-05T16:48:35.026198201Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x6c05a12065fd027366af040525210773490306523c598804e43e503ef0f10b4a sub=n/a hook0=n/a
2026-02-05T16:48:35.026203444Z [inf]  [Webhook] CDP payload raw: {"block_number":41760381,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":171,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"34520dd80172102a79be134ba7c6ae2dc8651d1bd5aa35dc0030270aaef1a64d","startingTick":"-230400","tokenAddress":"0x02E8cb59417c9A9d87EDcCF13A9c4D58aF30EB07","tokenAdmin":"0x1710a8d066f284a9EaC69dda7CbB26676Fe7F512","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/2018403975897440256/YsRX89is_400x400.jpg#1770310076677791000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"BASED"},"timestamp":"2026-02-05T16:48:30Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x6c05a12065fd027366af040525210773490306523c598804e43e503ef0f10b4a","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:35.028878643Z [inf]  request completed
2026-02-05T16:48:36.823749956Z [inf]  [SocialJob] Checking Zora coin status for 278 casts...
2026-02-05T16:48:36.910883115Z [inf]  incoming request
2026-02-05T16:48:36.910889620Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xa23553f3b021671473530a76e2835892d1607127ed88dc1bb9dfb809093ac25c sub=n/a hook0=n/a
2026-02-05T16:48:36.910895131Z [inf]  [Webhook] CDP payload raw: {"block_number":41760384,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1304,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c9751dc7f3b8a21e5f0d5eb92887b2d7982848089c4d2ee312d7d0941b7c11e9","startingTick":"-230400","tokenAddress":"0xCF2745f57FC17114f9fa0417BF9DC7b6a0f47B07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"moltx\",\"messageId\":\"b497ac19-2010-4b87-a433-2dde9a910e42\",\"id\":\"dragon_4rvsdg\"}","tokenImage":"https://files.catbox.moe/q9duct.png","tokenMetadata":"{\"description\":\"IIAgent Elite szn is here. early = rich\\n\\n{LAUNCHED WITH CLAWNCH VIA MOLTX}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://moltx.io/post/b497ac19-2010-4b87-a433-2dde9a910e42\"},{\"platform\":\"moltx\",\"url\":\"https://moltx.io/post/b497ac19-2010-4b87-a433-2dde9a910e42\"},{\"platform\":\"moltx_profile\",\"url\":\"https://moltx.io/dragon_4rvsdg\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/iiagent\"}],\"auditUrls\":[]}","tokenName":"IIAgent Elite","tokenSymbol":"IELIT"},"timestamp":"2026-02-05T16:48:36Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0xa23553f3b021671473530a76e2835892d1607127ed88dc1bb9dfb809093ac25c","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:36.914889717Z [inf]  request completed
2026-02-05T16:48:40.620382651Z [inf]  incoming request
2026-02-05T16:48:40.620393917Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xfcb96a5806cd0aa9be000a32f31c495d796587e34a7c3e5be4b175926ab8d8f4 sub=n/a hook0=n/a
2026-02-05T16:48:40.620400481Z [inf]  [Webhook] CDP payload raw: {"block_number":41760386,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":259,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"125244ef850b3969b92d6fed3fbc4351cb4529509fb41991d5365c991d412cd9","startingTick":"-230400","tokenAddress":"0x4D90Ad6ac929B1a7CAA692a82b2E11BC97D9Bb07","tokenAdmin":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/FachrezaRaffi/status/2019452919792222701\",\"id\":\"1424472072386793474\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BasedClawk","tokenSymbol":"BasedClawk"},"timestamp":"2026-02-05T16:48:40Z","transaction_from":"0x2A29617e89745c9A3278B72f54842aD1aC9cEB02","transaction_hash":"0xfcb96a5806cd0aa9be000a32f31c495d796587e34a7c3e5be4b175926ab8d8f4","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:40.620697716Z [inf]  request completed
2026-02-05T16:48:45.025220920Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:48:50.869697264Z [inf]  incoming request
2026-02-05T16:48:50.869705129Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x8c8aa3addef67f3c95f9091f0db402485a8e2d664a4320b9b66e47eac888a436 sub=n/a hook0=n/a
2026-02-05T16:48:50.869709785Z [inf]  [Webhook] CDP payload raw: {"block_number":41760391,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":516,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"d355dc4b74334b30442f6519e9c16b2df3025fdab321ff373d4c93493a6713a6","startingTick":"-230400","tokenAddress":"0xeb32a3545335c8b61460A4fca06038D898362B07","tokenAdmin":"0xeaf38db691d9FA04DAB703fC75af3e0C4AA7a90a","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://pbs.twimg.com/profile_images/1821291473700306944/DHSPyuu0_400x400.jpg#1770310076678038000","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Ralph-K2","tokenSymbol":"RALPH"},"timestamp":"2026-02-05T16:48:50Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x8c8aa3addef67f3c95f9091f0db402485a8e2d664a4320b9b66e47eac888a436","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:48:50.871207630Z [inf]  request completed
2026-02-05T16:48:52.976233936Z [inf]  incoming request
