2026-02-05T16:28:17.000000000Z [inf]  Starting Container
2026-02-05T16:30:25.407183900Z [inf]  request completed
2026-02-05T16:30:25.485846959Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T16:30:25.485851701Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T16:30:25.485856772Z [err]  Critical: No valid price data available
2026-02-05T16:30:25.585406908Z [wrn]  Deleting new position with 0 balance (likely reverted buy)
2026-02-05T16:30:26.604883839Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x6e6cc53873acedce4a2ac656bf4572fd97ea2ebdc7587e36ded4a18bff72f3fa sub=n/a hook0=n/a
2026-02-05T16:30:26.604887838Z [inf]  [Webhook] CDP payload raw: {"block_number":41759839,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1601,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"4c5211c66d67df6e7a20a0fb66818b88c4d39360a5750e9efdc9201713387364","startingTick":"-230400","tokenAddress":"0xdD7B8EBF52658AC30e71c2fd44731fCA511CBB07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using Bankr\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"BitcoinBalls","tokenSymbol":"BALLS"},"timestamp":"2026-02-05T16:30:26Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x6e6cc53873acedce4a2ac656bf4572fd97ea2ebdc7587e36ded4a18bff72f3fa","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:26.604891798Z [inf]  incoming request
2026-02-05T16:30:26.605260342Z [inf]  request completed
2026-02-05T16:30:30.843115939Z [inf]  [Webhook] CDP payload raw: {"block_number":41759840,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1102,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ad00081f1decb3f1c50de2d78bfa2a14d07a25b93bc19ea15de1790b17f9b14b","startingTick":"-230400","tokenAddress":"0xC90bbEF7Db8E33fA567c0df5291181B60A4a8B07","tokenAdmin":"0x0D26a44c4B63D65C78bD7be2013784D54A4f9728","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/AlexandreLuos/status/2019430601955455445\",\"id\":\"1673656014875557888\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Molty Pics","tokenSymbol":"MOLTYPICS"},"timestamp":"2026-02-05T16:30:30Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0xf740697d69470a1ec130dd0e745d720107e329497faab7b3d776e75d53da3733","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:30.843247107Z [inf]  incoming request
2026-02-05T16:30:30.843251180Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf740697d69470a1ec130dd0e745d720107e329497faab7b3d776e75d53da3733 sub=n/a hook0=n/a
2026-02-05T16:30:30.849531286Z [inf]  request completed
2026-02-05T16:30:30.849536962Z [inf]  incoming request
2026-02-05T16:30:30.849541737Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x00d992e37d1b4800336430cc75b2c2b5b1c3940a4d54792d9654a2e12bc0207a sub=n/a hook0=n/a
2026-02-05T16:30:30.849545959Z [inf]  [Webhook] CDP payload raw: {"block_number":41759840,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":1274,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"4c0a9a2ced7a50e7eb7a0140962b3307aa4db2b3f6d442e38756251060397a53","startingTick":"-230400","tokenAddress":"0x78c053aD9546D5F0013Daf98c56a4A635b548B07","tokenAdmin":"0x22a458f5BA75fCCC819800BA9a13408C15281EB3","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://i.imgur.com/epstein-counter-orange-black.png","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Eternal Epstein Counter","tokenSymbol":"EEC"},"timestamp":"2026-02-05T16:30:30Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x00d992e37d1b4800336430cc75b2c2b5b1c3940a4d54792d9654a2e12bc0207a","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:30.849550606Z [inf]  request completed
2026-02-05T16:30:31.962084236Z [inf]  [Preheat] Enqueue
2026-02-05T16:30:31.962087439Z [inf]  [Preheat] Start
2026-02-05T16:30:31.962090385Z [inf]  [Preheat] No pool found (max attempts)
2026-02-05T16:30:32.623158740Z [inf]  incoming request
2026-02-05T16:30:32.629024023Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3cefa3e355afb113e3fa93a70b9b5133ffc83f25216c5539526e22daf2c6b1ce sub=n/a hook0=n/a
2026-02-05T16:30:32.629031181Z [inf]  [Webhook] CDP payload raw: {"block_number":41759841,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":713,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"86459dc4a6437532de41dd57a15dd3385ba28501ed47965a50211e3489050616","startingTick":"-230400","tokenAddress":"0xD61a2f60164ece0F2666EA392B9Abfc2dBF6B166","tokenAdmin":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","tokenContext":"{\"interface\":\"Clawnch\",\"platform\":\"4claw\",\"messageId\":\"thread:cbe0a13c-9f96-4ec4-ac8c-51665b40969d\",\"id\":\"4claw_agent_85b324ef\"}","tokenImage":"https://pbs.twimg.com/profile_images/1149903564/73216_444423284102_645594102_5388528_7965383_n_normal.jpg","tokenMetadata":"{\"description\":\"KMKAsurada\\n\\n{LAUNCHED WITH CLAWNCH VIA 4CLAW}\",\"socialMediaUrls\":[{\"platform\":\"website\",\"url\":\"https://www.4claw.org/b/crypto\"},{\"platform\":\"4claw\",\"url\":\"https://www.4claw.org/b/crypto\"},{\"platform\":\"twitter\",\"url\":\"https://x.com/kmkonline\"}]}","tokenName":"KMKAsurada","tokenSymbol":"KMKASURADA"},"timestamp":"2026-02-05T16:30:32Z","transaction_from":"0xFC426DFeAe55Dae2f936a592450C9ECEa87A5736","transaction_hash":"0x3cefa3e355afb113e3fa93a70b9b5133ffc83f25216c5539526e22daf2c6b1ce","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:32.629092930Z [inf]  request completed
2026-02-05T16:30:32.781226625Z [inf]  incoming request
2026-02-05T16:30:32.781230259Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xf82bff0e993a4db4f1d20b05ad7cef0b478cd4deb8d39ee415401b693d5be80a sub=n/a hook0=n/a
2026-02-05T16:30:32.781233426Z [inf]  [Webhook] CDP payload raw: {"block_number":41759841,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":323,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"c60284b25b6c2a51a993bff773092e05e5e2e62bbb28ba618bf339cf43d7ba94","startingTick":"-230400","tokenAddress":"0x04b7331E2514b4912346f0B1b3C1C7E0aEFEBb07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/KHFRHN/status/2019430362938765800\",\"id\":\"1356994531862827008\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"PolyClaw","tokenSymbol":"PolyClaw"},"timestamp":"2026-02-05T16:30:32Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0xf82bff0e993a4db4f1d20b05ad7cef0b478cd4deb8d39ee415401b693d5be80a","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:32.781246212Z [inf]  request completed
2026-02-05T16:30:33.272487317Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:33.367733842Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:33.499691509Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:33.639924978Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:34.455983581Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:34.891744918Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:35.113298912Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:35.592635945Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T16:30:35.955761876Z [inf]  incoming request
2026-02-05T16:30:35.955766596Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x74a620df070a7fe41ea1b45f8cfc5d170ae419eb2769bd1e95ac557aea80bc14 sub=n/a hook0=n/a
2026-02-05T16:30:35.955776896Z [inf]  [Webhook] CDP payload raw: {"block_number":41759842,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":895,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"df4d5f6eede051e6c3edf8644c644e04c6d4751c01ad267a09ec4add47e91f8f","startingTick":"-230400","tokenAddress":"0x8aE6b586e1b0C61bd234BaB5D132bE3f958Aab07","tokenAdmin":"0x61ae08C4b516612B4F3419e0A093Ff65fBeBa153","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/khaledajaa/status/2019435285411688805\",\"id\":\"1476912758369263616\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"0xYukiOpenClaw","tokenSymbol":"YUKI"},"timestamp":"2026-02-05T16:30:35Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x74a620df070a7fe41ea1b45f8cfc5d170ae419eb2769bd1e95ac557aea80bc14","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:35.956506232Z [inf]  request completed
2026-02-05T16:30:35.956510913Z [inf]  incoming request
2026-02-05T16:30:35.956514206Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x66e02faa873f507f977e2b81b5039258ece862a47b9494385bf47bee3508b195 sub=n/a hook0=n/a
2026-02-05T16:30:35.956516955Z [inf]  [Webhook] CDP payload raw: {"block_number":41759842,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":742,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"3174d9e4695a3588806684a3d63f1448a7704778a7785c66e25fcbfaa81ccf72","startingTick":"-230400","tokenAddress":"0xbB008e991e9b6678fd64c15088eABc10cA0EFB07","tokenAdmin":"0xA7d639024F4b908c19FcEF40506f1313ff1FE953","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/goblen_eth/status/2019430670888796248\",\"id\":\"730896045496885248\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Kilian","tokenSymbol":"Kilian"},"timestamp":"2026-02-05T16:30:35Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x66e02faa873f507f977e2b81b5039258ece862a47b9494385bf47bee3508b195","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:35.957178726Z [inf]  request completed
2026-02-05T16:30:35.980760711Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T16:30:36.090627919Z [inf]  incoming request
2026-02-05T16:30:36.090634002Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xe2f7ea421126ade6c38143ccbb1ebd2e94a0e8a528d356875966ac721206f818 sub=n/a hook0=n/a
2026-02-05T16:30:36.090637863Z [inf]  [Webhook] CDP payload raw: {"block_number":41759843,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":251,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"0b159086a35e57e35ee51468e6ecac2cbb1ffa52adcdbbf065591e4fcf96e143","startingTick":"-230400","tokenAddress":"0x48EA687932dBaD1142305DF2ca73F1614Ca69B07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"farcaster\",\"messageId\":\"bankr deployment\",\"id\":\"886870\"}","tokenImage":"https://i.imgur.com/epstein-counter-orange-black.png","tokenMetadata":"{\"description\":\"Deployed through the Bankr Terminal @ bankr.bot\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"Eternal Epstein Counter","tokenSymbol":"EEC"},"timestamp":"2026-02-05T16:30:35Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0xe2f7ea421126ade6c38143ccbb1ebd2e94a0e8a528d356875966ac721206f818","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:36.091569026Z [inf]  request completed
2026-02-05T16:30:36.091577147Z [wrn]  All API liquidity sources failed
2026-02-05T16:30:36.495374691Z [inf]  RPC failover success
2026-02-05T16:30:36.539426374Z [inf]  RPC failover success
2026-02-05T16:30:36.593866239Z [inf]  incoming request
2026-02-05T16:30:36.593873360Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x08fb632570b7da84faea644c7d71c5548e32f07a5ef596f25f173c1d1186afd8 sub=n/a hook0=n/a
2026-02-05T16:30:36.593877309Z [inf]  [Webhook] CDP payload raw: {"block_number":41759844,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":567,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ec192d17b610c67ad6883c70d716d071b2ee4a880d8f33a984acf3fb2a523d21","startingTick":"-230400","tokenAddress":"0x7e3A6B2148F6256C679AFee8df17996F32b77b07","tokenAdmin":"0x7608048F9af1E46FC3703da4a070729aC891B80d","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/babybotx/status/2019430761229873485\",\"id\":\"1883547843656597504\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"MerkleBot","tokenSymbol":"MerkleBot"},"timestamp":"2026-02-05T16:30:36Z","transaction_from":"0x2112b8456AC07c15fA31ddf3Bf713E77716fF3F9","transaction_hash":"0x08fb632570b7da84faea644c7d71c5548e32f07a5ef596f25f173c1d1186afd8","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:36.594089026Z [inf]  request completed
2026-02-05T16:30:36.672424666Z [inf]  RPC failover success
2026-02-05T16:30:36.672427654Z [inf]  RPC failover success
2026-02-05T16:30:36.672430777Z [inf]  RPC failover success
2026-02-05T16:30:36.672433617Z [inf]  RPC failover success
2026-02-05T16:30:36.672436348Z [inf]  RPC failover success
2026-02-05T16:30:36.745978492Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:36.745982821Z [inf]  RPC failover success
2026-02-05T16:30:36.909324254Z [inf]  RPC failover success
2026-02-05T16:30:36.909328006Z [inf]  RPC failover success
2026-02-05T16:30:36.982785890Z [inf]  RPC failover success
2026-02-05T16:30:37.154979587Z [inf]  RPC failover success
2026-02-05T16:30:37.626025644Z [inf]  RPC failover success
2026-02-05T16:30:37.682071560Z [inf]  RPC failover success
2026-02-05T16:30:37.682078116Z [inf]  RPC failover success
2026-02-05T16:30:37.682082345Z [inf]  RPC failover success
2026-02-05T16:30:37.750628819Z [inf]  RPC failover success
2026-02-05T16:30:37.770924491Z [inf]  RPC failover success
2026-02-05T16:30:38.042612330Z [inf]  RPC failover success
2026-02-05T16:30:38.122543567Z [inf]  RPC failover success
2026-02-05T16:30:38.122550819Z [inf]  ✅ Hybrid fetch complete
2026-02-05T16:30:38.205224671Z [inf]  RPC failover success
2026-02-05T16:30:38.345695765Z [inf]  incoming request
2026-02-05T16:30:38.345700739Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x373e6a743ad16a6ab24c17061f3cf8276951e2112c609c97e18359add5a33a68 sub=n/a hook0=n/a
2026-02-05T16:30:38.345704476Z [inf]  [Webhook] CDP payload raw: {"block_number":41759845,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":335,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"eddd672afeefdd85f0dd58958a4f5e2cc5cca0604bad0641cf0a4fe08dc735f9","startingTick":"-230400","tokenAddress":"0xf68EBfA22556786933AA1Bdd304A36e7a71bbB07","tokenAdmin":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/khaledajaa/status/2019435285411688805\",\"id\":\"1476912758369263616\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"0xYukiOpenClaw","tokenSymbol":"YUKI"},"timestamp":"2026-02-05T16:30:38Z","transaction_from":"0x47DDa617096D2759Ef63Dfe92Af6e740BA5C9C99","transaction_hash":"0x373e6a743ad16a6ab24c17061f3cf8276951e2112c609c97e18359add5a33a68","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:38.345916544Z [inf]  request completed
2026-02-05T16:30:38.478658580Z [inf]  incoming request
2026-02-05T16:30:38.478663490Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0x3c7f8d998763b92512b64771f27a1526013e8c3829693e33e7fc8a502c098526 sub=n/a hook0=n/a
2026-02-05T16:30:38.478668139Z [inf]  [Webhook] CDP payload raw: {"block_number":41759845,"contract_address":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9","event_name":"TokenCreated","event_signature":"TokenCreated(address,address,address,string,string,string,string,string,int24,address,bytes32,address,address,address,uint256,address[])","log_index":68,"network":"base-mainnet","parameters":{"extensions":"[]","extensionsSupply":"0","locker":"0x63D2DfEA64b3433F4071A98665bcD7Ca14d93496","mevModule":"0xebB25BB797D82CB78E1bc70406b13233c0854413","msgSender":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","pairedToken":"0x4200000000000000000000000000000000000006","poolHook":"0xb429d62f8f3bFFb98CdB9569533eA23bF0Ba28CC","poolId":"ab18d20fa01a8cf5e3b6495baa91eb9e114120d09d8bc3f9ed1bf06fbbd7abce","startingTick":"-230400","tokenAddress":"0x85009266788Bcc6cD4583CbA6D5f00Aa242e8B07","tokenAdmin":"0x61ae08C4b516612B4F3419e0A093Ff65fBeBa153","tokenContext":"{\"interface\":\"Bankr\",\"platform\":\"X\",\"messageId\":\"https://twitter.com/khaledajaa/status/2019435251907588502\",\"id\":\"1476912758369263616\"}","tokenImage":"","tokenMetadata":"{\"description\":\"Deployed using @bankrbot on X\",\"socialMediaUrls\":[],\"auditUrls\":[]}","tokenName":"RidgeRunner","tokenSymbol":"RIDGERUNNER"},"timestamp":"2026-02-05T16:30:38Z","transaction_from":"0xd9aCd656A5f1B519C9E76a2A6092265A74186e58","transaction_hash":"0x3c7f8d998763b92512b64771f27a1526013e8c3829693e33e7fc8a502c098526","transaction_to":"0xE85A59c628F7d27878ACeB4bf3b35733630083a9"}
2026-02-05T16:30:38.484543271Z [inf]  request completed
2026-02-05T16:30:39.376515434Z [inf]  Alpha Detector: Checking new coin
2026-02-05T16:30:41.064244952Z [inf]  incoming request
2026-02-05T16:30:41.064247640Z [inf]  [Webhook] CDP payload: event=TokenCreated contract=0xE85A59c628F7d27878ACeB4bf3b35733630083a9 type=unknown network=base-mainnet tx=0xe4a9f4f209a26f233ae4ddd3522e42070da901e06429b6dce7b5f94751dd2fd0 sub=n/a hook0=n/a
