2026-02-20T06:00:03.171506597Z [inf]  Starting Container
2026-02-20T06:11:38.162546147Z [inf]  ✅ Hybrid fetch complete
2026-02-20T06:11:38.162550347Z [inf]  Mirror sell skipped: no open positions after reconciliation
2026-02-20T06:11:39.510971515Z [inf]  [Webhook] Alchemy payload: network=BASE_MAINNET hash=0x333b90c4e15a1db5d302ead70607f54e2ffa9b6c8e824daa5394d1245de70162 category=internal asset=ETH
2026-02-20T06:11:45.264617008Z [inf]  Fetching premium trending tokens
2026-02-20T06:11:45.524419825Z [inf]  WS addresses discovered
2026-02-20T06:11:46.620010437Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:11:46.620017456Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:11:46.620022296Z [inf]  Got 81 trending tokens for BSC
2026-02-20T06:11:46.620027849Z [inf]  Filtered out 1 invalid tokens for BSC
2026-02-20T06:11:47.324746114Z [inf]  Launchpad verify budget applied
2026-02-20T06:11:47.324793942Z [inf]  Saved 80/80 trending tokens for bsc to database and memory cache
2026-02-20T06:11:47.324800027Z [inf]  Saved 80 tokens for BSC to DB + cache
2026-02-20T06:11:47.324806069Z [inf]  Refreshed 4 primary chains in 106.4s
2026-02-20T06:11:48.257632568Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:11:48.257637006Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:12:08.264841082Z [wrn]  RPC health degraded
2026-02-20T06:12:08.264845317Z [inf]  Suppressed repeated logs
2026-02-20T06:12:08.264850790Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:12:11.435674754Z [inf]  Suppressed repeated logs
2026-02-20T06:12:11.435681973Z [inf]  No open positions to monitor
2026-02-20T06:13:11.181378744Z [wrn]  RPC health degraded
2026-02-20T06:13:31.199735607Z [inf]  Suppressed repeated logs
2026-02-20T06:13:31.199741620Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:14:00.859244550Z [inf]  [CopyTrade] GET /positions - Fetching positions for did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-20T06:14:00.859248893Z [inf]  [verifyAccess] Checking access: {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","userIdLength":35,"userIdPrefix":"did:privy:cmk74yj4r0","requestedAddress":"0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B"}
2026-02-20T06:14:00.859253263Z [inf]  [verifyAccess] ✅ Access granted
2026-02-20T06:14:01.615717710Z [inf]  Alchemy Portfolio EVM page 1 received
2026-02-20T06:14:02.068266921Z [err]  clob.polymarket.com failed after 1 attempts
2026-02-20T06:14:02.068277190Z [err]  Failed to fetch Polymarket open orders
2026-02-20T06:14:02.171065186Z [inf]  ChatWS Client connected
2026-02-20T06:14:02.173516773Z [inf]  ChatWS: User connected
2026-02-20T06:14:02.233581859Z [inf]  Alchemy Portfolio EVM pagination complete
2026-02-20T06:14:02.988114357Z [inf]  [AlchemyUsage] rolling usage snapshot
2026-02-20T06:14:02.989878924Z [inf]  Wallet transactions filtered and ready
2026-02-20T06:14:02.989887783Z [inf]  [WalletRoutes] Returning 20 transactions for 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-20T06:14:05.772504603Z [wrn]  RPC health degraded
2026-02-20T06:14:09.982479122Z [inf]  Alchemy Portfolio EVM page 1 received
2026-02-20T06:14:10.824954111Z [wrn]  Alchemy Prices API failed
2026-02-20T06:14:10.824963212Z [inf]  Alchemy Portfolio EVM pagination complete
2026-02-20T06:14:11.795724957Z [inf]  Solana: using fetchSolanaTokenAccounts RPC fallback
2026-02-20T06:14:11.795735269Z [inf]  Hybrid Fetch recovered missing token
2026-02-20T06:14:11.795854223Z [inf]  Solana balance fetched via Helius
2026-02-20T06:14:16.798655315Z [inf]  [CopyTrade] GET /configs - Fetching configs for user did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-20T06:14:16.798662673Z [inf]  [CopyTrade] GET /positions - Fetching positions for did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-20T06:14:18.958621372Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cml5i3w0800c3m112bpaat30r","trackedTxCount":0,"walletTxCount":0,"buyCount":0,"sellCount":0,"tokenSwapCount":0,"targetProfitUsd":0,"targetLossUsd":0}
2026-02-20T06:14:18.958627931Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cmke90wr11xcuko1oyj98i4u9","trackedTxCount":0,"walletTxCount":0,"buyCount":0,"sellCount":0,"tokenSwapCount":0,"targetProfitUsd":0,"targetLossUsd":0}
2026-02-20T06:14:20.049099037Z [inf]  [CopyTrade] GET /config/:id/target-status {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","configId":"cml8bdoix00vf8poepupyc86l","trackedTxCount":14,"walletTxCount":14,"buyCount":8,"sellCount":6,"tokenSwapCount":0,"targetProfitUsd":618.4229868316576,"targetLossUsd":233.7275852408028}
2026-02-20T06:14:39.654930545Z [err]  Failed to fetch Polymarket open orders
2026-02-20T06:15:09.658329154Z [inf]  Fetching premium trending tokens
2026-02-20T06:15:09.658335116Z [inf]  SocialRepo: Recalculated heat scores for 1000 casts
2026-02-20T06:15:09.658340480Z [inf]  WS addresses discovered
2026-02-20T06:15:09.658347108Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:15:09.658352156Z [inf]  [verifyAccess] Checking access: {"userId":"did:privy:cmk74yj4r03jcl70b8hwyuh2c","userIdLength":35,"userIdPrefix":"did:privy:cmk74yj4r0","requestedAddress":"0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B"}
2026-02-20T06:15:09.658357431Z [inf]  [verifyAccess] ✅ Access granted
2026-02-20T06:15:09.658362724Z [err]  Failed to fetch Polymarket open orders
2026-02-20T06:15:09.661200928Z [inf]  [CopyTrade] GET /positions - Fetching positions for did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-20T06:15:09.661207886Z [inf]  [CopyTrade] GET /configs - Fetching configs for user did:privy:cmk74yj4r03jcl70b8hwyuh2c
2026-02-20T06:15:09.661212672Z [inf]  Alchemy Portfolio EVM page 1 received
2026-02-20T06:15:09.661217194Z [inf]  Alchemy Portfolio EVM pagination complete
2026-02-20T06:15:09.661221651Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.661226048Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.665325368Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.665335738Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.665343403Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.665349880Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.665356275Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.665380501Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.668296498Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.668304727Z [inf]  Aggregated repetitive logs
2026-02-20T06:15:09.668310987Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:15:09.668316232Z [wrn]  RPC health degraded
2026-02-20T06:15:09.668320707Z [inf]  Suppressed repeated logs
2026-02-20T06:15:09.670526802Z [inf]  [CopyTradePending] Tracked wallet snapshot refreshed
2026-02-20T06:15:09.670533121Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:15:09.670537271Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:15:11.655805566Z [inf]  No open positions to monitor
2026-02-20T06:15:11.655872958Z [inf]  Suppressed repeated logs
2026-02-20T06:15:11.891645603Z [wrn]  GeckoTerminal 429 triggered backoff
2026-02-20T06:15:11.891652219Z [err]  GeckoTerminal API error after retries
2026-02-20T06:15:11.891656710Z [err]  Error fetching trending tokens
2026-02-20T06:15:11.891660763Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:15:11.891665095Z [inf]  Got 87 trending tokens for Ethereum
2026-02-20T06:15:11.891669788Z [inf]  Filtered out 5 invalid tokens for Ethereum
2026-02-20T06:15:12.590744539Z [inf]  Launchpad verify budget applied
2026-02-20T06:15:12.590825891Z [inf]  Saved 82/82 trending tokens for eth to database and memory cache
2026-02-20T06:15:12.590833141Z [inf]  Saved 82 tokens for Ethereum to DB + cache
2026-02-20T06:15:42.771546165Z [inf]  Fetching premium trending tokens
2026-02-20T06:15:42.771554429Z [inf]  WS addresses discovered
2026-02-20T06:15:43.254172638Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:15:43.254181896Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:15:43.254186309Z [inf]  Got 100 trending tokens for Solana
2026-02-20T06:15:43.822837086Z [inf]  Saved 100 tokens for Solana to DB + cache
2026-02-20T06:15:43.822886935Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:16:03.466490794Z [inf]  Suppressed repeated logs
2026-02-20T06:16:03.466497251Z [inf]  Saved 100/100 trending tokens for solana to database and memory cache
2026-02-20T06:16:05.908616806Z [wrn]  RPC health degraded
2026-02-20T06:16:13.539460913Z [inf]  Fetching premium trending tokens
2026-02-20T06:16:14.239957020Z [inf]  WS addresses discovered
2026-02-20T06:16:15.273322012Z [inf]  Processed DexScreener trending candidates
2026-02-20T06:16:15.273327596Z [inf]  Premium trending tokens fetch complete
2026-02-20T06:16:15.273333731Z [inf]  Got 73 trending tokens for Base
2026-02-20T06:16:15.273339626Z [inf]  Filtered out 1 invalid tokens for Base
2026-02-20T06:16:15.273345586Z [inf]  Saved 72/72 trending tokens for base to database and memory cache
2026-02-20T06:16:15.273351305Z [inf]  Saved 72 tokens for Base to DB + cache
2026-02-20T06:16:15.398785450Z [inf]  Launchpad verify budget applied
2026-02-20T06:16:17.281969874Z [inf]  Suppressed repeated logs
2026-02-20T06:16:17.281977060Z [err]  api failed after 1 attempts
2026-02-20T06:16:23.755010160Z [inf]  Suppressed repeated logs
2026-02-20T06:16:23.755015548Z [inf]  Alpha Detector: Checking new coin
2026-02-20T06:16:25.531388849Z [inf]  Suppressed repeated logs
2026-02-20T06:16:25.531395623Z [inf]  Saved 72/72 trending tokens for base to database and memory cache
2026-02-20T06:16:54.907896279Z [inf]  Fetching premium trending tokens
2026-02-20T06:16:54.908591247Z [inf]  Saved 79/79 trending tokens for bsc to database and memory cache
2026-02-20T06:16:54.910239957Z [err]  LaunchpadDetector: Four.meme fetch failed
2026-02-20T06:16:54.910244840Z [err]  LaunchpadDetector: Four.meme fetch failed
