2026-02-05T13:32:52.000000000Z [inf]  Starting Container
2026-02-05T13:39:29.835444517Z [inf]  RPC failover success
2026-02-05T13:39:29.835449584Z [inf]  RPC failover success
2026-02-05T13:39:29.835457304Z [inf]  RPC failover success
2026-02-05T13:39:29.835464623Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:29.835469920Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:29.835474932Z [err]  Critical: No valid price data available
2026-02-05T13:39:29.839000043Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:29.839005761Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:29.839011759Z [err]  Critical: No valid price data available
2026-02-05T13:39:29.839017037Z [inf]  📊 Position P/L check
2026-02-05T13:39:29.839022531Z [wrn]  TP/SL check skipped: Price not available
2026-02-05T13:39:29.839028599Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:29.839036785Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:29.840941872Z [err]  Critical: No valid price data available
2026-02-05T13:39:29.840947451Z [inf]  Executing position exit
2026-02-05T13:39:29.840953443Z [inf]  [MainSwapService][1770298767979_0bqp78] Starting unified swap execution
2026-02-05T13:39:29.840959809Z [inf]  Timer finished: launchpad_det_ETH
2026-02-05T13:39:29.840965746Z [inf]  [MainSwapService][1770298767979_0bqp78] Executing EVM swap
2026-02-05T13:39:29.840971143Z [inf]  Initiating Unified Swap Execution
2026-02-05T13:39:29.842846314Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:29.842853637Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:29.842860128Z [err]  Critical: No valid price data available
2026-02-05T13:39:30.814051510Z [wrn]  All on-chain DEX queries failed (Factory + Router)
2026-02-05T13:39:30.814057772Z [wrn]  RPC price failed, falling back to full API fetch
2026-02-05T13:39:30.814064423Z [err]  Critical: No valid price data available
2026-02-05T13:39:30.814071841Z [inf]  Fetched missing decimals on-chain
2026-02-05T13:39:30.814078489Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T13:39:31.701609807Z [inf]  No token metadata available, trying RPC fallback...
2026-02-05T13:39:31.701622322Z [inf]  Using 0x API fallback token metadata
2026-02-05T13:39:31.701626352Z [inf]  0x API price received successfully
2026-02-05T13:39:31.701634388Z [inf]  Using 0x API fallback token metadata
2026-02-05T13:39:31.701642297Z [inf]  Using 0x API fallback token metadata
2026-02-05T13:39:31.701649638Z [inf]  0x API price received successfully
2026-02-05T13:39:31.708381265Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T13:39:31.708388778Z [inf]  [Kyber] GET routes {
2026-02-05T13:39:31.708394438Z [inf]    routesUrl: 'https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0x0864e5328deb768156e60579f213c4acf0ff0b07&tokenOut=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&amountIn=874553139401979584879247&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in'
2026-02-05T13:39:31.708400376Z [inf]  }
2026-02-05T13:39:31.708405869Z [inf]  0x API Quote received successfully
2026-02-05T13:39:31.708413909Z [inf]  0x API Quote successful
2026-02-05T13:39:31.708420067Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-05T13:39:31.708427457Z [inf]    amountIn: 874553.1394019796,
2026-02-05T13:39:31.708433354Z [inf]    amountOut: 0.000477092837115435,
2026-02-05T13:39:31.708439607Z [inf]    quotePrice: 5.455275564406202e-10,
2026-02-05T13:39:31.708445316Z [inf]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:31.708451737Z [inf]    tokenInUsd: 'available',
2026-02-05T13:39:31.708457786Z [inf]    impact: 11.9077949696938,
2026-02-05T13:39:31.709081537Z [inf]    formula: '((5.455275564406202e-10 - 4.874794973740272e-10) / 4.874794973740272e-10) * 100 = 11.9077949696938'
2026-02-05T13:39:31.709087143Z [inf]  }
2026-02-05T13:39:31.709092770Z [err]  [QuoteService] Price impact > 10%, refPrice likely unreliable. Returning null. {
2026-02-05T13:39:31.709098265Z [err]    impact: 11.9077949696938,
2026-02-05T13:39:31.709110200Z [err]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:31.709115650Z [err]    quotePrice: 5.455275564406202e-10
2026-02-05T13:39:31.709121179Z [err]  }
2026-02-05T13:39:31.709128407Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {
2026-02-05T13:39:31.709134049Z [inf]    raw: undefined,
2026-02-05T13:39:31.709140163Z [inf]    parsed: 0,
2026-02-05T13:39:31.709145613Z [inf]    multipliedBy100: 0,
2026-02-05T13:39:31.709151308Z [inf]    impactVsMkt: null,
2026-02-05T13:39:31.709157191Z [inf]    willUse: 0
2026-02-05T13:39:31.709163387Z [inf]  }
2026-02-05T13:39:32.667325694Z [inf]  [Kyber] routes response {
2026-02-05T13:39:32.667332009Z [inf]    status: 200,
2026-02-05T13:39:32.667339473Z [inf]    hasData: true,
2026-02-05T13:39:32.667346438Z [inf]    keys: [ 'code', 'message', 'data', 'requestId' ]
2026-02-05T13:39:32.667352008Z [inf]  }
2026-02-05T13:39:32.667358202Z [inf]  [Kyber] Building route/build request body: {
2026-02-05T13:39:32.667366057Z [inf]    hasRouteSummary: true,
2026-02-05T13:39:32.667372722Z [inf]    routeSummaryKeys: [
2026-02-05T13:39:32.667378973Z [inf]      'tokenIn',
2026-02-05T13:39:32.667384707Z [inf]      'amountIn',
2026-02-05T13:39:32.667391003Z [inf]      'amountInUsd',
2026-02-05T13:39:32.667397451Z [inf]      'tokenOut',
2026-02-05T13:39:32.667405024Z [inf]      'amountOut',
2026-02-05T13:39:32.667411260Z [inf]      'amountOutUsd',
2026-02-05T13:39:32.667419010Z [inf]      'gas',
2026-02-05T13:39:32.667425217Z [inf]      'gasPrice'
2026-02-05T13:39:32.667431142Z [inf]    ],
2026-02-05T13:39:32.667437250Z [inf]    sender: '0xFB64Ce8d',
2026-02-05T13:39:32.667443385Z [inf]    recipient: '0xFB64Ce8d',
2026-02-05T13:39:32.667450752Z [inf]    slippageTolerance: 1500,
2026-02-05T13:39:32.667456856Z [inf]    slippageToleranceType: 'number',
2026-02-05T13:39:32.667463335Z [inf]    deadline: 1770299372,
2026-02-05T13:39:32.667469172Z [inf]    deadlineType: 'number',
2026-02-05T13:39:32.667475736Z [inf]    allBodyKeys: [
2026-02-05T13:39:32.667481741Z [inf]      'routeSummary',
2026-02-05T13:39:32.667489036Z [inf]      'sender',
2026-02-05T13:39:32.667494608Z [inf]      'recipient',
2026-02-05T13:39:32.667500149Z [inf]      'origin',
2026-02-05T13:39:32.667505713Z [inf]      'slippageTolerance',
2026-02-05T13:39:32.667511782Z [inf]      'deadline'
2026-02-05T13:39:32.667517245Z [inf]    ]
2026-02-05T13:39:32.667522612Z [inf]  }
2026-02-05T13:39:32.672558060Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-05T13:39:32.672562287Z [inf]    amountIn: 874553.1394019796,
2026-02-05T13:39:32.672566384Z [inf]    amountOut: 0.000459698676642964,
2026-02-05T13:39:32.672570494Z [inf]    quotePrice: 5.256383585305136e-10,
2026-02-05T13:39:32.672574670Z [inf]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:32.672579935Z [inf]    tokenInUsd: 'available',
2026-02-05T13:39:32.672584687Z [inf]    impact: 7.827787909448923,
2026-02-05T13:39:32.672588721Z [inf]    formula: '((5.256383585305136e-10 - 4.874794973740272e-10) / 4.874794973740272e-10) * 100 = 7.827787909448923'
2026-02-05T13:39:32.672592512Z [inf]  }
2026-02-05T13:39:32.672599984Z [inf]  [QuoteService] Quote comparison: {
2026-02-05T13:39:32.672605607Z [inf]    '0x_amount': '0.000477092837115435',
2026-02-05T13:39:32.672611138Z [inf]    kyber_amount: '0.000459698676642964',
2026-02-05T13:39:32.672618173Z [inf]    kyber_advantage_pct: '3.00',
2026-02-05T13:39:32.672626583Z [inf]    chainId: 8453
2026-02-05T13:39:32.672632450Z [inf]  }
2026-02-05T13:39:32.672638355Z [inf]  [QuoteService] Preferring 0x for reliability { reason: '0x has better price', percentDiff: '3.00' }
2026-02-05T13:39:32.672644087Z [inf]  Checking approval for swap
2026-02-05T13:39:32.858574366Z [inf]  Approval required
2026-02-05T13:39:32.858584247Z [inf]  Approval required, auto-executing
2026-02-05T13:39:33.514312685Z [inf]  [sendTransaction] Data (full): 0x095ea7b30000000000000000000000000000000000001ff3684f28c67538d4d072c22734ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
2026-02-05T13:39:33.514348303Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-05T13:39:33.514355731Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-05T13:39:33.514374347Z [inf]  [sendTransaction] To: 0x0864e5328deb768156e60579f213c4acf0ff0b07
2026-02-05T13:39:33.514386056Z [inf]  [sendTransaction] Value: 0
2026-02-05T13:39:33.514392800Z [inf]  [sendTransaction] ChainId: 8453
2026-02-05T13:39:33.514395976Z [inf]  [sendTransaction] ValueHex: 0x0
2026-02-05T13:39:33.514405194Z [inf]  [sendTransaction] Gas: undefined
2026-02-05T13:39:33.514405295Z [inf]  [sendTransaction] Data length: 138
2026-02-05T13:39:33.514412540Z [inf]  [sendTransaction] MaxFeePerGas: undefined
2026-02-05T13:39:33.514419576Z [inf]  [sendTransaction] MaxPriorityFeePerGas: undefined
2026-02-05T13:39:33.514425499Z [inf]  [sendTransaction] Full TX object: {
2026-02-05T13:39:33.514431597Z [inf]    to: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:39:33.514437574Z [inf]    data: '0x095ea7b30000000000000000000000000000000000001ff3684f28c67538d4d072c22734ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff',
2026-02-05T13:39:33.514443817Z [inf]    value: '0',
2026-02-05T13:39:33.514449649Z [inf]    chainId: 8453
2026-02-05T13:39:33.514455433Z [inf]  }
2026-02-05T13:39:33.514461978Z [inf]  [sendTransaction] ===========================================
2026-02-05T13:39:34.588318164Z [inf]  Ethereum transaction sent via Privy
2026-02-05T13:39:35.572864521Z [inf]  Approval transaction sent
2026-02-05T13:39:35.572870039Z [inf]  Waiting for approval confirmation...
2026-02-05T13:39:35.572875912Z [inf]  Approval confirmed on-chain, proceeding with swap
2026-02-05T13:39:35.572881939Z [inf]  Waiting for state propagation across network...
2026-02-05T13:39:36.604673834Z [inf]  incoming request
2026-02-05T13:39:36.604678727Z [inf]  [Webhook] CDP payload: event=unknown contract=unknown {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_h4lvsn4vf08bw7rf","createdAt":"2026-02-05T13:39:35.781Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x0864e5328deb768156e60579f213c4acf0ff0b07","blockNum":"0x27d205a","hash":"0x5a340ca81269664f972712ebe82022ed274d4855776a450cbc265e1bcc615357","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d97"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:36.604684180Z [inf]  [Webhook] Incoming Alchemy (BASE_MAINNET): {"webhookId":"wh_lb0gbaogh5ek413o","id":"whevt_h4lvsn4vf08bw7rf","createdAt":"2026-02-05T13:39:35.781Z","type":"ADDRESS_ACTIVITY","event":{"network":"BASE_MAINNET","activity":[{"fromAddress":"0xfb64ce8d64cec808a8acb977d3ee7be1169f1a2b","toAddress":"0x0864e5328deb768156e60579f213c4acf0ff0b07","blockNum":"0x27d205a","hash":"0x5a340ca81269664f972712ebe82022ed274d4855776a450cbc265e1bcc615357","value":0,"asset":"ETH","category":"external","rawContract":{"rawValue":"0x0","decimals":18},"blockTimestamp":"0x69849d97"}],"source":"chainlake-kafka"}}
2026-02-05T13:39:36.604689748Z [inf]  request completed
2026-02-05T13:39:36.604694969Z [inf]  [Webhook] Processing as EVM activity (1 items)
2026-02-05T13:39:36.604700466Z [inf]  [Webhook] ⚠️ Ignoring tx 0x5a340c: No matched tracked wallets in [0xfb64, 0x0864]
2026-02-05T13:39:37.798720350Z [inf]  Re-fetching quote after approval confirmation
2026-02-05T13:39:37.798726474Z [inf]  [PlatformFee] Fees ENABLED: { context: 'copyTrade', bps: 100, evmRecipient: '0xc5377e6329' }
2026-02-05T13:39:37.798733868Z [inf]  [Kyber] GET routes {
2026-02-05T13:39:37.798739273Z [inf]    routesUrl: 'https://aggregator-api.kyberswap.com/base/api/v1/routes?tokenIn=0x0864e5328deb768156e60579f213c4acf0ff0b07&tokenOut=0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee&amountIn=874553139401979584879247&saveGas=true&gasInclude=true&clientId=kiko-app&origin=0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B&feeReceiver=0xc5377e6329770Be29Ef938d8aCC11f22398D7E54&feeAmount=100&isInBps=true&chargeFeeBy=currency_in'
2026-02-05T13:39:37.798746010Z [inf]  }
2026-02-05T13:39:37.798753943Z [inf]  [PositionMonitor] 🔄 Running position check...
2026-02-05T13:39:37.798761368Z [inf]  [Kyber] routes response {
2026-02-05T13:39:37.798768008Z [inf]    status: 200,
2026-02-05T13:39:37.798838439Z [inf]    hasData: true,
2026-02-05T13:39:37.798850546Z [inf]    keys: [ 'code', 'message', 'data', 'requestId' ]
2026-02-05T13:39:37.798858426Z [inf]  }
2026-02-05T13:39:37.798865596Z [inf]  [Kyber] Building route/build request body: {
2026-02-05T13:39:37.798877649Z [inf]    hasRouteSummary: true,
2026-02-05T13:39:37.798888229Z [inf]    routeSummaryKeys: [
2026-02-05T13:39:37.798896016Z [inf]      'tokenIn',
2026-02-05T13:39:37.798902275Z [inf]      'amountIn',
2026-02-05T13:39:37.798908515Z [inf]      'amountInUsd',
2026-02-05T13:39:37.798913089Z [inf]      'tokenOut',
2026-02-05T13:39:37.798917945Z [inf]      'amountOut',
2026-02-05T13:39:37.798922213Z [inf]      'amountOutUsd',
2026-02-05T13:39:37.798926575Z [inf]      'gas',
2026-02-05T13:39:37.802689209Z [inf]      'gasPrice'
2026-02-05T13:39:37.802694512Z [inf]    ],
2026-02-05T13:39:37.802699384Z [inf]    sender: '0xFB64Ce8d',
2026-02-05T13:39:37.802704021Z [inf]    recipient: '0xFB64Ce8d',
2026-02-05T13:39:37.802709997Z [inf]    slippageTolerance: 1500,
2026-02-05T13:39:37.802714802Z [inf]    slippageToleranceType: 'number',
2026-02-05T13:39:37.802719699Z [inf]    deadline: 1770299377,
2026-02-05T13:39:37.802724457Z [inf]    deadlineType: 'number',
2026-02-05T13:39:37.802729019Z [inf]    allBodyKeys: [
2026-02-05T13:39:37.802736636Z [inf]      'routeSummary',
2026-02-05T13:39:37.802741273Z [inf]      'sender',
2026-02-05T13:39:37.802746516Z [inf]      'recipient',
2026-02-05T13:39:37.802752742Z [inf]      'origin',
2026-02-05T13:39:37.802758213Z [inf]      'slippageTolerance',
2026-02-05T13:39:37.802763193Z [inf]      'deadline'
2026-02-05T13:39:37.802768391Z [inf]    ]
2026-02-05T13:39:37.802774220Z [inf]  }
2026-02-05T13:39:37.802779195Z [inf]  0x API Quote received successfully
2026-02-05T13:39:37.802784623Z [inf]  0x API Quote successful
2026-02-05T13:39:37.802789421Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-05T13:39:37.802794622Z [inf]    amountIn: 874553.1394019796,
2026-02-05T13:39:37.805116557Z [inf]    amountOut: 0.000477533971590225,
2026-02-05T13:39:37.805123386Z [inf]    quotePrice: 5.460319677278424e-10,
2026-02-05T13:39:37.805129606Z [inf]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:37.805134306Z [inf]    tokenInUsd: 'available',
2026-02-05T13:39:37.805140143Z [inf]    impact: 12.011268303431814,
2026-02-05T13:39:37.805144300Z [inf]    formula: '((5.460319677278424e-10 - 4.874794973740272e-10) / 4.874794973740272e-10) * 100 = 12.011268303431814'
2026-02-05T13:39:37.805148733Z [inf]  }
2026-02-05T13:39:37.805152925Z [err]  [QuoteService] Price impact > 10%, refPrice likely unreliable. Returning null. {
2026-02-05T13:39:37.805157633Z [err]    impact: 12.011268303431814,
2026-02-05T13:39:37.805161907Z [err]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:37.805166472Z [err]    quotePrice: 5.460319677278424e-10
2026-02-05T13:39:37.805171631Z [err]  }
2026-02-05T13:39:37.805176145Z [inf]  [QuoteService] 0x API estimatedPriceImpact: {
2026-02-05T13:39:37.805180263Z [inf]    raw: undefined,
2026-02-05T13:39:37.805186179Z [inf]    parsed: 0,
2026-02-05T13:39:37.805204859Z [inf]    multipliedBy100: 0,
2026-02-05T13:39:37.805210683Z [inf]    impactVsMkt: null,
2026-02-05T13:39:37.805218338Z [inf]    willUse: 0
2026-02-05T13:39:37.805224530Z [inf]  }
2026-02-05T13:39:38.713304450Z [inf]  }
2026-02-05T13:39:38.713312954Z [inf]  [QuoteService] Preferring 0x for reliability { reason: 'prices within 2%', percentDiff: '0.00' }
2026-02-05T13:39:38.713318197Z [inf]  Using fresh quote after approval
2026-02-05T13:39:38.713402905Z [inf]  [QuoteService] calcImpactVsMkt: {
2026-02-05T13:39:38.713409196Z [inf]    amountIn: 874553.1394019796,
2026-02-05T13:39:38.713415287Z [inf]    amountOut: 0.000481153250923225,
2026-02-05T13:39:38.713422440Z [inf]    quotePrice: 5.501704004541544e-10,
2026-02-05T13:39:38.713429535Z [inf]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:38.713436112Z [inf]    tokenInUsd: 'available',
2026-02-05T13:39:38.713443756Z [inf]    impact: 12.860213284421798,
2026-02-05T13:39:38.713449909Z [inf]    formula: '((5.501704004541544e-10 - 4.874794973740272e-10) / 4.874794973740272e-10) * 100 = 12.860213284421798'
2026-02-05T13:39:38.713456908Z [inf]  }
2026-02-05T13:39:38.713463359Z [err]  [QuoteService] Price impact > 10%, refPrice likely unreliable. Returning null. {
2026-02-05T13:39:38.713470003Z [err]    impact: 12.860213284421798,
2026-02-05T13:39:38.713477101Z [err]    refPrice: 4.874794973740272e-10,
2026-02-05T13:39:38.713482876Z [err]    quotePrice: 5.501704004541544e-10
2026-02-05T13:39:38.713489061Z [err]  }
2026-02-05T13:39:38.713495028Z [inf]  [QuoteService] Quote comparison: {
2026-02-05T13:39:38.713501835Z [inf]    '0x_amount': '0.000477533971590225',
2026-02-05T13:39:38.713508802Z [inf]    kyber_amount: '0.000481153250923225',
2026-02-05T13:39:38.713515368Z [inf]    kyber_advantage_pct: '0.00',
2026-02-05T13:39:38.713522359Z [inf]    chainId: 8453
2026-02-05T13:39:38.717396927Z [inf]  [SwapExecutor] Executing 0x Aggregator swap on chain 8453
2026-02-05T13:39:38.717402268Z [inf]  [SwapExecutor] ========== TRANSACTION EXECUTION ==========
2026-02-05T13:39:38.717407217Z [inf]  [SwapExecutor] DEX: 0x Aggregator
2026-02-05T13:39:38.717412461Z [inf]  [SwapExecutor] Transaction params: {
2026-02-05T13:39:38.717417147Z [inf]    to: '0x0000000000001ff3684f28c67538d4d072c22734',
2026-02-05T13:39:38.717421290Z [inf]    dataLength: 4746,
2026-02-05T13:39:38.717426153Z [inf]    dataPrefix: '0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9',
2026-02-05T13:39:38.717431070Z [inf]    value: '0',
2026-02-05T13:39:38.717435982Z [inf]    router: '0x0000000000001ff3684f28c67538d4d072c22734',
2026-02-05T13:39:38.717440469Z [inf]    allowanceTarget: '0x0000000000001ff3684f28c67538d4d072c22734'
2026-02-05T13:39:38.717446096Z [inf]  }
2026-02-05T13:39:38.717451126Z [inf]  [SwapExecutor] Swap details: {
2026-02-05T13:39:38.717455607Z [inf]    tokenIn: '0x0864e5328deb768156e60579f213c4acf0ff0b07',
2026-02-05T13:39:38.717459844Z [inf]    tokenOut: '0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee',
2026-02-05T13:39:38.717464322Z [inf]    amountInBase: '874553139401979584879247',
2026-02-05T13:39:38.717468450Z [inf]    amountInHuman: '874553.139401979584879247',
2026-02-05T13:39:38.717472871Z [inf]    amountOut: '0.000477533971590225',
2026-02-05T13:39:38.717477519Z [inf]    slippageBps: 1500,
2026-02-05T13:39:38.717482398Z [inf]    priceImpact: 0,
2026-02-05T13:39:38.717486214Z [inf]    gasEstimate: 795049
2026-02-05T13:39:38.717491351Z [inf]  }
2026-02-05T13:39:38.717496212Z [inf]  [SwapExecutor] =============================================
2026-02-05T13:39:38.717500377Z [inf]  0x API price received successfully
2026-02-05T13:39:38.718116241Z [inf]    gasLimit: '1192573',
2026-02-05T13:39:38.718127744Z [inf]    maxFeePerGas: '46791194',
2026-02-05T13:39:38.718133603Z [inf]    maxPriorityFeePerGas: '1000000'
2026-02-05T13:39:38.718138677Z [inf]  }
2026-02-05T13:39:38.718143358Z [inf]  🚀 CopyTrade Aggressive Gas
2026-02-05T13:39:38.718148123Z [inf]  [sendTransaction] ========== PRIVY TX PARAMS ==========
2026-02-05T13:39:38.718153054Z [inf]  [sendTransaction] From: 0xFB64Ce8d64CEC808a8aCb977d3Ee7bE1169f1a2B
2026-02-05T13:39:38.718158730Z [inf]  [sendTransaction] To: 0x0000000000001ff3684f28c67538d4d072c22734
2026-02-05T13:39:38.718160833Z [inf]  [sendTransaction] Value: 0
2026-02-05T13:39:38.718165953Z [inf]  [sendTransaction] ValueHex: 0x0
2026-02-05T13:39:38.718170347Z [inf]  [sendTransaction] Data length: 4746
2026-02-05T13:39:38.718175447Z [wrn]  0x API price returned liquidityAvailable=false
2026-02-05T13:39:38.718183281Z [wrn]  All API liquidity sources failed
2026-02-05T13:39:38.718189822Z [inf]  [SwapExecutor] Execution params prepared: {
2026-02-05T13:39:38.718196000Z [inf]    dex: '0x Aggregator',
2026-02-05T13:39:38.718201733Z [inf]    gasEstimate: 795049,
2026-02-05T13:39:38.721733266Z [inf]  [sendTransaction] Data (full): 0x2213bc0b000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b0700000000000000000000000000000000000000000000b9319ee530fb47689a8f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef00000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000008641fff991f000000000000000000000000fb64ce8d64cec808a8acb977d3ee7be1169f1a2b000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000171280c79409a00000000000000000000000000000000000000000000000000000000000000a0ad22dfcb77e1914a47b13d470000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000c000000000000000000000000000000000000000000000000000000000000001e000000000000000000000000000000000000000000000000000000000000003a000000000000000000000000000000000000000000000000000000000000004e000000000000000000000000000000000000000000000000000000000000005a000000000000000000000000000000000000000000000000000000000000006a000000000000000000000000000000000000000000000000000000000000000e4c1fb425e000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b0700000000000000000000000000000000000000000000b9319ee530fb47689a8f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069849ec500000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000184af72634f000000000000000000000000dc5d8200a030798bc6227240f68b4dd9542686ef0000000000000000000000000864e5328deb768156e60579f213c4acf0ff0b07000000000000000000000000000000000000000000000000000000000000271000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000ffffffffffffffc5000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048271000000000000000000000000000000001000276a40142000000000000000000000000000000000000068000000000c8b429d62f8f3bffb98cdb9569533ea23bf0ba28cc00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010438c9c147000000000000000000000000420000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000027100000000000000000000000004200000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000242e1a7d4d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008434ee90ca000000000000000000000000f5c4f3dc02c3fb9279495a8fef7b0741da956157000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee0000000000000000000000000000000000000000000000000001b7afb58e726000000000000000000000000000000000000000000000000000000000000027100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee0000000000000000000000000000000000000000000000000000000000000064000000000000000000000000c5377e6329770be29ef938d8acc11f22398d7e54000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c438c9c147000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000ad01c20d5886137e056775af56915de824c8fce5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2026-02-05T13:39:38.723980188Z [inf]  [sendTransaction] ChainId: 8453
2026-02-05T13:39:38.723986013Z [inf]  [sendTransaction] Gas: 1192573
2026-02-05T13:39:38.724181640Z [inf]  [sendTransaction] MaxFeePerGas: 55791194
2026-02-05T13:39:38.724190783Z [inf]  [sendTransaction] MaxPriorityFeePerGas: 10000000
2026-02-05T13:39:38.724196683Z [inf]  [sendTransaction] Full TX object: {
2026-02-05T13:39:38.724201953Z [inf]    to: '0x0000000000001ff3684f28c67538d4d072c22734',
